[batch] case_tag = i200v5t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/5 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  2600 |  2521 | 23112 |   8.8 |    70M |  33 |2460 | 567 | 118 | 713 | 13 | 512 |2273 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.71%
 15.0s|  2700 |  2619 | 23701 |   8.7 |    71M |  33 |2460 | 570 | 116 | 724 |  1 | 516 |2297 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.73%
 16.0s|  2800 |  2719 | 24726 |   8.7 |    71M |  33 |2460 | 622 | 116 | 737 |  1 | 573 |2439 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.73%
 16.0s|  2900 |  2813 | 25601 |   8.7 |    71M |  33 |2460 | 625 | 116 | 766 |  2 | 580 |2511 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.76%
 17.0s|  3000 |  2913 | 26279 |   8.7 |    72M |  33 |2460 | 625 | 117 | 773 |  1 | 587 |2560 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.76%
 17.0s|  3100 |  3009 | 27313 |   8.7 |    72M |  33 |2460 | 650 | 117 | 784 |  1 | 614 |2649 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.77%
 18.0s|  3200 |  3109 | 28405 |   8.8 |    72M |  33 |2460 | 647 | 115 | 813 |  1 | 620 |2699 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.83%
 18.0s|  3300 |  3209 | 29297 |   8.8 |    72M |  33 |2460 | 655 | 119 | 830 |  1 | 629 |2766 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.84%
 19.0s|  3400 |  3301 | 29938 |   8.7 |    72M |  33 |2460 | 654 | 117 | 833 |  1 | 631 |2820 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.85%
 19.0s|  3500 |  3401 | 30684 |   8.7 |    72M |  33 |2460 | 655 | 118 | 844 |  1 | 635 |2856 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.85%
 19.0s|  3600 |  3497 | 31248 |   8.6 |    72M |  33 |2460 | 659 | 117 | 873 |  2 | 644 |2880 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  3700 |  3595 | 31960 |   8.6 |    72M |  33 |2460 | 666 | 117 | 878 |  1 | 654 |2937 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.87%
 20.0s|  3800 |  3695 | 32852 |   8.6 |    75M |  33 |2460 | 678 | 117 | 896 |  1 | 672 |2994 | 6.324565e+04 | 6.311769e+04 |   0.20%|  18.91%
 21.0s|  3900 |  3793 | 33673 |   8.6 |    77M |  33 |2460 | 684 | 118 | 926 |  2 | 683 |3026 | 6.324562e+04 | 6.311769e+04 |   0.20%|  18.91%
 21.0s|  4000 |  3893 | 34386 |   8.5 |    77M |  33 |2460 | 695 | 115 | 950 |  1 | 696 |3060 | 6.324560e+04 | 6.311769e+04 |   0.20%|  18.92%
 22.0s|  4100 |  3993 | 35163 |   8.5 |    78M |  33 |2460 | 711 | 117 | 956 |  1 | 720 |3124 | 6.324559e+04 | 6.311769e+04 |   0.20%|  18.92%
 22.0s|  4200 |  4089 | 35933 |   8.5 |    78M |  34 |2460 | 718 | 118 | 963 |  2 | 731 |3192 | 6.324559e+04 | 6.311769e+04 |   0.20%|  18.92%
 23.0s|  4300 |  4185 | 36905 |   8.5 |    78M |  34 |2460 | 729 | 118 | 994 |  1 | 758 |3289 | 6.324559e+04 | 6.311769e+04 |   0.20%|  18.97%
 23.0s|  4400 |  4285 | 37604 |   8.5 |    78M |  34 |2460 | 724 | 117 |1004 |  3 | 775 |3340 | 6.324558e+04 | 6.311769e+04 |   0.20%|  18.97%
 24.0s|  4500 |  4381 | 38222 |   8.4 |    79M |  34 |2460 | 740 | 116 |1007 |  1 | 806 |3375 | 6.324558e+04 | 6.311769e+04 |   0.20%|  18.97%
 24.0s|  4600 |  4479 | 38834 |   8.4 |    79M |  34 |2460 | 727 | 118 |1025 |  1 | 806 |3408 | 6.324558e+04 | 6.311769e+04 |   0.20%|  18.97%
 25.0s|  4700 |  4577 | 39425 |   8.3 |    81M |  34 |2460 | 735 | 120 |1038 |  1 | 820 |3432 | 6.324557e+04 | 6.311769e+04 |   0.20%|  18.97%
 25.0s|  4800 |  4677 | 40289 |   8.3 |    81M |  34 |2460 | 727 | 117 |1058 |  2 | 830 |3483 | 6.324557e+04 | 6.311769e+04 |   0.20%|  18.98%
 26.0s|  4900 |  4775 | 41118 |   8.3 |    81M |  34 |2460 | 717 | 117 |1070 |  1 | 842 |3547 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.98%
 26.0s|  5000 |  4873 | 41954 |   8.3 |    81M |  35 |2460 | 720 | 118 |1077 |  1 | 857 |3576 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.98%
 26.0s|  5100 |  4971 | 42780 |   8.3 |    81M |  35 |2460 | 740 | 118 |1082 |  1 | 885 |3596 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|  5200 |  5071 | 43541 |   8.3 |    82M |  35 |2460 | 735 | 117 |1101 |  1 | 888 |3648 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.99%
 27.0s|  5300 |  5165 | 44371 |   8.3 |    82M |  35 |2460 | 719 | 117 |1105 |  1 | 889 |3764 | 6.324556e+04 | 6.311769e+04 |   0.20%|  18.99%
 28.0s|  5400 |  5265 | 45245 |   8.3 |    83M |  35 |2460 | 745 | 115 |1121 |  1 | 932 |3841 | 6.324556e+04 | 6.311769e+04 |   0.20%|  19.00%
 28.0s|  5500 |  5363 | 45983 |   8.3 |    83M |  36 |2460 | 739 | 114 |1122 |  2 | 938 |3908 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 28.0s|  5600 |  5461 | 46887 |   8.3 |    83M |  36 |2460 | 757 | 117 |1128 |  2 | 968 |3971 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 29.0s|  5700 |  5559 | 47829 |   8.3 |    83M |  36 |2460 | 774 | 116 |1131 |  1 | 998 |4039 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 29.0s|  5800 |  5659 | 48656 |   8.3 |    84M |  37 |2460 | 780 | 116 |1133 |  8 |1013 |4120 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 30.0s|  5900 |  5759 | 49282 |   8.3 |    84M |  37 |2460 | 802 | 116 |1139 |  1 |1041 |4176 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 30.0s|  6000 |  5857 | 50255 |   8.3 |    84M |  37 |2460 | 801 | 117 |1140 |  1 |1059 |4270 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 30.0s|  6100 |  5957 | 50829 |   8.3 |    84M |  37 |2460 | 790 | 116 |1140 |  1 |1067 |4321 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 31.0s|  6200 |  6049 | 51615 |   8.3 |    84M |  40 |2460 | 786 | 118 |1154 |  2 |1070 |4403 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 31.0s|  6300 |  6145 | 52489 |   8.3 |    84M |  40 |2460 | 796 | 116 |1156 |  1 |1088 |4451 | 6.324555e+04 | 6.311769e+04 |   0.20%|  19.01%
 32.0s|  6400 |  6243 | 53194 |   8.3 |    84M |  40 |2460 | 821 | 117 |1160 |  1 |1119 |4476 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 32.0s|  6500 |  6341 | 53899 |   8.3 |    84M |  40 |2460 | 835 | 117 |1168 |  1 |1140 |4547 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 33.0s|  6600 |  6439 | 54545 |   8.2 |    84M |  40 |2460 | 831 | 117 |1172 |  1 |1144 |4602 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  6700 |  6539 | 55451 |   8.2 |    85M |  40 |2460 | 846 | 117 |1175 |  1 |1186 |4647 | 6.324554e+04 | 6.311769e+04 |   0.20%|  19.01%
 34.0s|  6800 |  6631 | 56211 |   8.2 |    86M |  40 |2460 | 857 | 116 |1175 |  1 |1208 |4715 | 6.324553e+04 | 6.311769e+04 |   0.20%|  19.01%
 34.0s|  6900 |  6725 | 56864 |   8.2 |    86M |  40 |2460 | 863 | 115 |1191 |  4 |1232 |4762 | 6.324553e+04 | 6.311769e+04 |   0.20%|  19.01%
 34.0s|  7000 |  6825 | 57821 |   8.2 |    86M |  40 |2460 | 849 | 116 |1192 |  4 |1239 |4857 | 6.324553e+04 | 6.311769e+04 |   0.20%|  19.01%
 35.0s|  7100 |  6921 | 58642 |   8.2 |    87M |  40 |2460 | 861 | 117 |1233 |  2 |1302 |4976 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 35.0s|  7200 |  7011 | 59244 |   8.2 |    87M |  40 |2460 | 861 | 117 |1233 |  1 |1336 |5030 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 36.0s|  7300 |  7107 | 59805 |   8.2 |    87M |  40 |2460 | 895 | 117 |1254 |  1 |1385 |5066 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 36.0s|  7400 |  7191 | 60534 |   8.1 |    87M |  40 |2460 | 912 | 116 |1276 |  2 |1423 |5130 | 6.324552e+04 | 6.311769e+04 |   0.20%|  19.01%
 37.0s|  7500 |  7289 | 61465 |   8.2 |    91M |  40 |2460 | 909 | 117 |1295 |  2 |1452 |5176 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 37.0s|  7600 |  7385 | 62294 |   8.2 |    91M |  40 |2460 | 920 | 116 |1303 | 42 |1494 |5275 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 38.0s|  7700 |  7479 | 63057 |   8.2 |    91M |  40 |2460 | 920 | 116 |1313 |  1 |1507 |5343 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 38.0s|  7800 |  7579 | 63676 |   8.1 |    92M |  40 |2460 | 916 | 116 |1317 |  2 |1529 |5395 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 39.0s|  7900 |  7679 | 64409 |   8.1 |    92M |  40 |2460 | 915 | 116 |1317 |  1 |1550 |5461 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.01%
 39.0s|  8000 |  7777 | 65480 |   8.2 |    92M |  40 |2460 | 919 | 117 |1327 |  1 |1569 |5522 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.02%
 39.0s|  8100 |  7869 | 66310 |   8.2 |    92M |  40 |2460 | 930 | 118 |1328 |  3 |1614 |5563 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|  8200 |  7963 | 67066 |   8.1 |    92M |  40 |2460 | 937 | 116 |1331 |  0 |1638 |5642 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 40.0s|  8300 |  8061 | 67779 |   8.1 |    92M |  40 |2460 | 931 | 117 |1331 |  2 |1658 |5694 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 41.0s|  8400 |  8157 | 68492 |   8.1 |    93M |  40 |2460 | 924 | 118 |1331 |  2 |1663 |5741 | 6.324551e+04 | 6.311769e+04 |   0.20%|  19.03%
 41.0s|  8500 |  8257 | 69163 |   8.1 |    93M |  40 |2460 | 907 | 117 |1336 |  1 |1667 |5808 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 41.0s|  8600 |  8353 | 69912 |   8.1 |    93M |  40 |2460 | 926 | 117 |1336 |  1 |1718 |5902 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 42.0s|  8700 |  8441 | 70571 |   8.1 |    93M |  40 |2460 | 919 | 117 |1336 |  1 |1725 |5946 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 42.0s|  8800 |  8531 | 71263 |   8.1 |    93M |  40 |2460 | 909 | 118 |1342 |  1 |1741 |6025 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 42.0s|  8900 |  8629 | 71879 |   8.0 |    93M |  40 |2460 | 899 | 116 |1342 |  1 |1748 |6042 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.04%
 43.0s|  9000 |  8725 | 72518 |   8.0 |    95M |  40 |2460 | 923 | 117 |1347 |  1 |1782 |6060 | 6.324550e+04 | 6.311769e+04 |   0.20%|  19.07%
 43.0s|  9100 |  8821 | 73413 |   8.0 |    95M |  40 |2460 |1000 | 117 |1347 |  1 |1902 |6270 | 6.324549e+04 | 6.311769e+04 |   0.20%|  19.07%
 44.0s|  9200 |  8917 | 74208 |   8.0 |    96M |  40 |2460 |1000 | 118 |1353 |  1 |1960 |6432 | 6.324548e+04 | 6.311769e+04 |   0.20%|  19.07%
 44.0s|  9300 |  9011 | 75005 |   8.0 |    96M |  40 |2460 | 993 | 118 |1363 |  2 |1987 |6503 | 6.324547e+04 | 6.311769e+04 |   0.20%|  19.07%
 45.0s|  9400 |  9093 | 75794 |   8.0 |    96M |  40 |2460 |1015 | 116 |1366 |  1 |2058 |6570 | 6.324547e+04 | 6.311769e+04 |   0.20%|  19.07%
 45.0s|  9500 |  9189 | 76608 |   8.0 |    96M |  40 |2460 |1038 | 116 |1375 |  1 |2111 |6666 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.07%
 45.0s|  9600 |  9287 | 77221 |   8.0 |    97M |  40 |2460 |1062 | 116 |1377 |  1 |2161 |6694 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  9700 |  9381 | 77939 |   8.0 |    97M |  40 |2460 |1040 | 115 |1378 | 12 |2193 |6773 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.07%
 46.0s|  9800 |  9477 | 78731 |   8.0 |    97M |  40 |2460 | 987 | 117 |1384 |  2 |2202 |6839 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.08%
 47.0s|  9900 |  9573 | 79444 |   8.0 |    97M |  40 |2460 | 980 | 116 |1397 |  2 |2221 |6869 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.08%
 47.0s| 10000 |  9665 | 80229 |   8.0 |    97M |  40 |2460 | 984 | 117 |1402 |  2 |2254 |6907 | 6.324546e+04 | 6.311769e+04 |   0.20%|  19.08%
 47.0s| 10100 |  9757 | 81075 |   8.0 |    97M |  40 |2460 |1019 | 117 |1417 |  1 |2320 |7015 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 48.0s| 10200 |  9851 | 81709 |   8.0 |    98M |  40 |2460 |1030 | 117 |1421 |  1 |2362 |7081 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 48.0s| 10300 |  9947 | 82335 |   8.0 |    98M |  40 |2460 |1016 | 115 |1422 |  4 |2390 |7161 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 49.0s| 10400 | 10033 | 83196 |   8.0 |    98M |  40 |2460 |1043 | 117 |1476 |  2 |2486 |7326 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 49.0s| 10500 | 10123 | 83934 |   8.0 |    98M |  40 |2460 |1048 | 117 |1477 |  1 |2551 |7410 | 6.324545e+04 | 6.311769e+04 |   0.20%|  19.08%
 50.0s| 10600 | 10215 | 84662 |   8.0 |    98M |  40 |2460 |1013 | 116 |1478 |  1 |2576 |7470 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.08%
 50.0s| 10700 | 10313 | 85368 |   8.0 |    98M |  40 |2460 | 979 | 119 |1479 |  1 |2616 |7557 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 50.0s| 10800 | 10407 | 86078 |   7.9 |    98M |  40 |2460 | 940 | 116 |1481 |  1 |2646 |7657 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 51.0s| 10900 | 10503 | 86791 |   7.9 |    98M |  40 |2460 | 918 | 117 |1490 |  1 |2658 |7712 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 51.0s| 11000 | 10593 | 87564 |   7.9 |    98M |  40 |2460 | 887 | 118 |1491 |  1 |2706 |7800 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 52.0s| 11100 | 10689 | 88196 |   7.9 |    99M |  40 |2460 | 887 | 116 |1491 |  1 |2737 |7853 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 11200 | 10781 | 89001 |   7.9 |    99M |  40 |2460 | 880 | 117 |1491 |  2 |2776 |7960 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 52.0s| 11300 | 10873 | 89745 |   7.9 |    99M |  40 |2460 | 852 | 118 |1492 |  1 |2796 |8025 | 6.324544e+04 | 6.311769e+04 |   0.20%|  19.09%
 53.0s| 11400 | 10963 | 90412 |   7.9 |   100M |  40 |2460 | 826 | 118 |1492 |  2 |2820 |8082 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 53.0s| 11500 | 11057 | 91053 |   7.9 |   100M |  40 |2460 | 791 | 118 |1492 |  2 |2857 |8130 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 54.0s| 11600 | 11147 | 91687 |   7.9 |   100M |  40 |2460 | 781 | 116 |1511 |  1 |2895 |8185 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 54.0s| 11700 | 11245 | 92311 |   7.9 |   100M |  40 |2460 | 798 | 118 |1513 |  2 |2944 |8223 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 54.0s| 11800 | 11343 | 92956 |   7.9 |   100M |  40 |2460 | 776 | 116 |1518 |  0 |2967 |8281 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 55.0s| 11900 | 11439 | 93541 |   7.8 |   100M |  40 |2460 | 784 | 117 |1518 |  1 |2999 |8339 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 55.0s| 12000 | 11529 | 94382 |   7.8 |   100M |  40 |2460 | 784 | 116 |1520 |  2 |3047 |8486 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 56.0s| 12100 | 11621 | 95160 |   7.8 |   100M |  40 |2460 | 785 | 116 |1532 |  3 |3070 |8593 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 56.0s| 12200 | 11721 | 95836 |   7.8 |   100M |  40 |2460 | 766 | 116 |1541 |  1 |3092 |8628 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 56.0s| 12300 | 11821 | 96326 |   7.8 |   101M |  40 |2460 | 747 | 116 |1544 |  2 |3103 |8650 | 6.324543e+04 | 6.311769e+04 |   0.20%|  19.09%
 57.0s| 12400 | 11913 | 97045 |   7.8 |   101M |  40 |2460 | 727 | 118 |1566 |  2 |3134 |8698 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 57.0s| 12500 | 12013 | 97646 |   7.8 |   101M |  40 |2460 | 729 | 117 |1589 |  1 |3158 |8707 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 58.0s| 12600 | 12111 | 98478 |   7.8 |   101M |  40 |2460 | 730 | 116 |1611 |  1 |3187 |8804 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 12700 | 12211 | 99161 |   7.8 |   101M |  40 |2460 | 765 | 117 |1615 |  1 |3275 |8887 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.09%
 59.0s| 12800 | 12303 | 99998 |   7.8 |   102M |  40 |2460 | 766 | 118 |1617 |  4 |3317 |8988 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.10%
 59.0s| 12900 | 12403 |100704 |   7.8 |   102M |  40 |2460 | 737 | 115 |1642 |  1 |3368 |9048 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.10%
 59.0s| 13000 | 12499 |101341 |   7.8 |   102M |  40 |2460 | 722 | 117 |1645 |  1 |3386 |9104 | 6.324542e+04 | 6.311769e+04 |   0.20%|  19.12%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 60.00
Solving Nodes      : 13049
Primal Bound       : +6.31176852216743e+04 (548 solutions)
Dual Bound         : +6.32454171087497e+04
Gap                : 0.20 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 63117.68522167433
[SCIP-SEQ] Final relative gap: 0.0020237099416239787
[warmstart] 第 4 车完成：已分配 SKU 数=26，装载湿重=32.493000，本车目标值=63117.685222，剩余 SKU 数=96

================ 当前求解车辆 5/5 ================
[warmstart-time] 总预算=300.000s，已用=239.954s，剩余=60.046s，剩余车辆数=1，本车 SCIP time limit=60.046s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1940 variables (1940 bin, 0 int, 0 impl, 0 cont) and 200 constraints
    200 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    58 |     - |    17M |   0 |1940 | 203 | 186 |   0 |  0 |  17 |   0 | 5.908007e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   189 |     - |    18M |   0 |1940 | 203 | 170 |   0 |  1 |  17 |   0 | 5.869502e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   204 |     - |    18M |   0 |1940 | 203 | 174 |   4 |  2 |  17 |   0 | 5.869357e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   250 |     - |    18M |   0 |1940 | 203 | 178 |   8 |  3 |  17 |   0 | 5.868877e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   286 |     - |    19M |   0 |1940 | 203 | 183 |  13 |  4 |  17 |   0 | 5.868525e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   326 |     - |    21M |   0 |1940 | 203 | 188 |  18 |  5 |  17 |   0 | 5.867824e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   350 |     - |    21M |   0 |1940 | 203 | 192 |  22 |  6 |  17 |   0 | 5.867235e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   364 |     - |    21M |   0 |1940 | 203 | 196 |  26 |  7 |  17 |   0 | 5.867138e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   388 |     - |    21M |   0 |1940 | 203 | 201 |  31 |  8 |  17 |   0 | 5.867039e+04 |      --      |    Inf | unknown
